Date,Open,High,Low,Close,Adj Close,Volume
09-12-2019,2127.949951,2127.949951,2053.5,2060.449951,1914.233643,2244747
10-12-2019,2060,2060.850098,2003.25,2012.849976,1870.011719,4520045
11-12-2019,2025.400024,2048,2006.75,2041.900024,1897.000366,4943024
12-12-2019,2051.100098,2083.649902,1984,2020.900024,1877.490479,7137306
13-12-2019,2023,2077.399902,2007,2071.25,1924.267334,5711133
16-12-2019,2096,2136,2080.300049,2126.75,1975.828857,5574177
17-12-2019,2126.5,2169,2119,2164.949951,2011.317871,6059673
18-12-2019,2174,2203.449951,2153,2167.75,2013.919556,8251081
19-12-2019,2179.800049,2236.5,2167.550049,2229.050049,2070.869385,6251505
20-12-2019,2220,2246.699951,2208.25,2222.899902,2065.155518,5548338
23-12-2019,2210,2241.949951,2210,2231.699951,2073.331543,2247329
24-12-2019,2239,2243.550049,2211.149902,2215.600098,2058.374268,1805896
26-12-2019,2216.399902,2229,2195.199951,2201.949951,2045.692261,1880367
27-12-2019,2208,2226.399902,2176,2198.5,2042.487671,2720261
30-12-2019,2207,2225,2177.100098,2183.199951,2028.273315,2288830
31-12-2019,2189,2197,2157.449951,2161.699951,2008.298828,1909289
01-01-2020,2168,2183.899902,2154,2167.600098,2013.780273,1354908
02-01-2020,2179.949951,2179.949951,2149.199951,2157.649902,2004.536499,2380752
03-01-2020,2164,2223,2164,2200.649902,2044.484497,4655761
06-01-2020,2205,2225.949951,2187.899902,2200.449951,2044.298828,3023209
07-01-2020,2200.5,2214.649902,2183.800049,2205.850098,2049.316406,2429317
08-01-2020,2205,2260,2202.050049,2255.25,2095.210449,5197454
09-01-2020,2248.75,2251.949951,2210,2214.350098,2057.212891,3734173
10-01-2020,2228,2234,2208,2213.550049,2056.469971,1915807
13-01-2020,2217.850098,2218.949951,2184.699951,2190.350098,2034.915527,2843893
14-01-2020,2195,2229.800049,2195,2206.899902,2050.29126,2948452
15-01-2020,2213,2231,2194.199951,2226.899902,2068.871582,2620681
16-01-2020,2226.949951,2249,2215,2238.800049,2079.927734,3117214
17-01-2020,2240.75,2253.550049,2213,2219.100098,2061.625732,3281059
20-01-2020,2194.899902,2242.199951,2156.199951,2170.350098,2016.335449,5817599
21-01-2020,2169.949951,2186.550049,2158.050049,2171.050049,2016.98584,1902980
22-01-2020,2181,2210,2173.699951,2206.899902,2050.29126,1773686
23-01-2020,2209.800049,2217.75,2183.699951,2190.949951,2040.095215,2069866
24-01-2020,2190.949951,2190.949951,2170,2183.399902,2033.065063,1319430
27-01-2020,2189.699951,2193.449951,2165,2169.25,2019.88916,1549101
28-01-2020,2174,2187.800049,2152,2183.75,2033.391235,1743024
29-01-2020,2185,2186.949951,2150,2154.600098,2006.248535,2306761
30-01-2020,2160,2165,2125,2137.850098,1990.651733,2098567
31-01-2020,2139.399902,2144.350098,2071.600098,2079.050049,1935.900024,3287223
03-02-2020,2152,2194.699951,2093.199951,2102.5,1957.73584,4728073
04-02-2020,2129,2136.699951,2086.600098,2107.75,1962.624023,3509339
05-02-2020,2115,2156.699951,2104.300049,2146.550049,1998.752808,2439322
06-02-2020,2145,2174.199951,2115.5,2128.350098,1981.805664,2640065
07-02-2020,2139,2151,2119,2136.550049,1989.44104,2083442
10-02-2020,2140.899902,2167,2119,2161.949951,2013.091797,2383032
11-02-2020,2163,2174.800049,2147.600098,2153.399902,2005.130737,1335820
12-02-2020,2151.100098,2185,2150,2170.75,2021.286621,1620407
13-02-2020,2172.949951,2197,2171,2191.949951,2041.026611,1645948
14-02-2020,2188,2212,2171,2184.199951,2033.810303,1500115
17-02-2020,2196.949951,2217,2190.199951,2203.25,2051.548096,1774724
18-02-2020,2199.949951,2221,2186.050049,2215.75,2063.188232,2486223
19-02-2020,2215.75,2230,2190.5,2196.350098,2045.123901,1760463
20-02-2020,2204.5,2214.399902,2151.25,2156.800049,2008.296387,2317278
24-02-2020,2156,2178.949951,2106.699951,2115.350098,1969.700562,3092877
25-02-2020,2115.5,2176.649902,2111,2156.149902,2007.69165,2674567
26-02-2020,2154,2163.899902,2112.949951,2123.600098,1977.382813,2686842
27-02-2020,2119.949951,2119.949951,2086.199951,2105.5,1960.528687,2349001
28-02-2020,2068,2069.5,1990,2000.150024,1862.432617,4298076
02-03-2020,2035,2053.949951,1985.699951,2001.300049,1863.503296,2667076
03-03-2020,2020,2060,2012,2036.199951,1896.000244,2757585
04-03-2020,2056,2094.449951,2025,2083.199951,1939.764282,3237002
05-03-2020,2085.699951,2147.75,2084.050049,2125.050049,1978.733032,3937056
06-03-2020,2098,2123.649902,2071.600098,2116.449951,1970.724731,2595027
09-03-2020,2075,2079.899902,1935,1972.349976,1836.546753,4940975
11-03-2020,1933,1987.300049,1920,1953.699951,1819.180786,6796449
12-03-2020,1904,1908.400024,1758.349976,1769.849976,1647.989502,8728786
13-03-2020,1687.900024,1820,1506.050049,1806.300049,1681.929932,8029720
16-03-2020,1755,1842.25,1675.849976,1696.400024,1579.597046,7844271
17-03-2020,1730,1731,1623.150024,1658,1543.840698,5713248
18-03-2020,1676.800049,1713.550049,1627.75,1654.400024,1540.488403,7258778
19-03-2020,1559.699951,1685.449951,1546.75,1636.349976,1534.814087,5135111
20-03-2020,1630,1869,1627,1797.449951,1685.917725,8547498
23-03-2020,1620,1750,1617.75,1669.699951,1566.094727,7003490
24-03-2020,1653.050049,1770,1632.849976,1703.150024,1597.469116,6350865
25-03-2020,1700,1810,1680,1750.300049,1641.693481,2765520
26-03-2020,1831.599976,1832.050049,1722.550049,1790.949951,1679.821045,4556067
27-03-2020,1820,1850,1750.400024,1824.5,1711.289185,4331250
30-03-2020,1766,1905,1763.550049,1778.5,1668.143677,8513547
31-03-2020,1837.400024,1855,1780,1826.099976,1712.790039,3927593
01-04-2020,1825.900024,1834.75,1702,1708.75,1602.721558,4941878
03-04-2020,1740,1740,1650,1654.199951,1551.556519,5735369
07-04-2020,1710,1785.849976,1705,1775.199951,1665.04834,5427577
08-04-2020,1760,1806,1701,1705.449951,1599.626099,6285615
09-04-2020,1750.449951,1778.800049,1731.199951,1766.150024,1656.560181,5307397
13-04-2020,1761,1787,1746,1759.25,1650.088257,2990438
15-04-2020,1785,1812,1727.800049,1735.150024,1627.483521,4761399
16-04-2020,1709.949951,1764.900024,1675.050049,1716.050049,1609.568726,6245533
17-04-2020,1800,1851.949951,1753,1806.199951,1694.125,9895823
20-04-2020,1830,1830,1802.5,1818.650024,1705.80249,3244282
21-04-2020,1765,1794.599976,1727.699951,1737.650024,1629.828369,5122541
22-04-2020,1737.650024,1790,1719.150024,1769.5,1659.702148,3829836
23-04-2020,1780,1900,1760.849976,1878.25,1761.704346,5934366
24-04-2020,1840.699951,1851.949951,1807.800049,1818.550049,1705.708374,2987102
27-04-2020,1832.300049,1875,1825,1836.599976,1722.638428,3374741
28-04-2020,1865,1868,1832.599976,1859.050049,1743.695801,2678505
29-04-2020,1874,1912.550049,1850.050049,1905.650024,1787.403931,4241510
30-04-2020,1980,2032,1942.199951,2014.449951,1889.453125,5915544
04-05-2020,1966,1966,1913.650024,1930.449951,1810.664917,3729348
05-05-2020,1955.099976,1977,1927,1932.75,1812.822266,2905528
06-05-2020,1939.800049,1953.699951,1893.599976,1903.599976,1785.481323,3517431
07-05-2020,1910,1934.449951,1883.349976,1891.650024,1774.272583,3166754
08-05-2020,1939.099976,1939.5,1886.25,1893.400024,1775.914063,2686530
11-05-2020,1909,1951.400024,1909,1935.300049,1815.214478,2449841
12-05-2020,1933.400024,1956.5,1910.25,1949.5,1828.532959,3256595
13-05-2020,1994,1994,1925.650024,1949.650024,1828.673706,2656665
14-05-2020,1910,1923.099976,1891.099976,1902.349976,1784.308716,2263146
15-05-2020,1916,1917.400024,1865.199951,1892.900024,1775.445068,3173682
18-05-2020,1907,1952.949951,1872.099976,1945.599976,1824.874756,3727694
19-05-2020,1903,1966.449951,1903,1948.650024,1827.73584,3198693
20-05-2020,1950,1962.900024,1931.699951,1953.599976,1832.378906,2778505
21-05-2020,1946,1998,1941.150024,1991.199951,1867.64563,3400908
22-05-2020,1977.099976,2032,1961.25,2020.349976,1894.986816,3663418
26-05-2020,2015,2024,1925,1943,1822.436401,4575317
27-05-2020,1959,2010,1941.25,2005.300049,1880.870605,3482160
28-05-2020,1988.5,2014,1971.300049,2004.300049,1879.932983,3475681
29-05-2020,1982,2002.650024,1962.400024,1972.349976,1849.965332,7237735
01-06-2020,1990,2060,1981.099976,2045.25,1918.341675,3747773
02-06-2020,2060.199951,2081,2040.050049,2047.150024,1920.123901,2443886
03-06-2020,2051.850098,2063.75,2020,2046.150024,1924.827393,3699799
04-06-2020,2046.75,2100,2046.75,2091.550049,1967.535522,4048593
05-06-2020,2091.600098,2098,2040.300049,2048.25,1926.802856,3573289
08-06-2020,2078.25,2095,2062.100098,2071.75,1948.909424,2957841
09-06-2020,2063.100098,2095.5,2060.25,2072.050049,1949.19165,2909439
10-06-2020,2077.050049,2132,2073.5,2108.75,1983.715454,5168397
11-06-2020,2100,2105,2061.800049,2067.649902,1945.052734,2269513
12-06-2020,2011.199951,2049.199951,2011,2039.5,1918.571777,2842642
15-06-2020,2039.099976,2059,2000.949951,2029.900024,1909.541016,2399022
16-06-2020,2065,2073.949951,2031,2045.800049,1924.498169,2146528
17-06-2020,2046,2058.850098,2026.550049,2047.800049,1926.379639,2703527
18-06-2020,2045,2059.199951,2025.199951,2038.099976,1917.254639,1944389
19-06-2020,2042,2090,2032,2044.599976,1923.369141,5681758
22-06-2020,2050,2052.25,2019.150024,2027.949951,1907.706299,3196138
23-06-2020,2027,2044,2010,2035.300049,1914.620728,4205944
24-06-2020,2034,2064.25,2031.599976,2042.199951,1921.111572,2560937
25-06-2020,2035,2060,2009.25,2016.099976,1896.559204,3043931
26-06-2020,2025,2132,2019.949951,2118.850098,1993.216675,6300722
29-06-2020,2108,2127.600098,2091.300049,2101.649902,1977.036499,3076341
30-06-2020,2100,2111.899902,2075.050049,2082.149902,1958.692627,3071725
01-07-2020,2079.699951,2113.949951,2079.5,2092.050049,1968.005615,2503466
02-07-2020,2102,2165,2098,2157.149902,2029.245728,3758699
03-07-2020,2163.649902,2205,2160.25,2199.649902,2069.22583,4185208
06-07-2020,2205,2269.899902,2205,2263.199951,2129.008057,5190366
07-07-2020,2275,2302.699951,2232.149902,2269.899902,2135.310059,5630055
08-07-2020,2270,2274.399902,2207.600098,2218.899902,2087.334717,2793358
09-07-2020,2229,2244.5,2191.050049,2204.350098,2073.647217,3443998
10-07-2020,2205.25,2249.850098,2176,2222.350098,2090.580078,9610320
13-07-2020,2220,2244.949951,2210,2220,2088.368652,2963503
14-07-2020,2210,2239,2165,2171.949951,2043.168091,2976738
15-07-2020,2185,2260,2181.100098,2233.899902,2101.444824,5569321
16-07-2020,2244,2333,2220.100098,2234.75,2106.960938,8582118
17-07-2020,2237,2243.899902,2190.050049,2200.75,2074.904785,4509135
20-07-2020,2201,2226.899902,2190.800049,2207.899902,2081.645752,2952646
21-07-2020,2230,2238.649902,2201.149902,2225.050049,2097.81543,2665286
22-07-2020,2231,2231,2184.199951,2190.949951,2065.665039,2861534
23-07-2020,2190.949951,2190.949951,2163,2171.199951,2047.044312,2265766
24-07-2020,2154.5,2163,2125.100098,2157.399902,2034.033081,3665100
27-07-2020,2165,2215,2163.5,2206.800049,2080.608398,4248480
28-07-2020,2215,2320,2215,2309.75,2177.671875,8092319
29-07-2020,2292,2342,2246.050049,2276.050049,2145.89917,6090431
30-07-2020,2285.899902,2358,2272.25,2279.5,2149.151367,7098496
31-07-2020,2303.149902,2334.800049,2257.449951,2281.399902,2150.942871,4723290
03-08-2020,2290.449951,2303.850098,2230.699951,2254.149902,2125.250977,4012337
04-08-2020,2259.949951,2269.649902,2225.050049,2249.699951,2121.055664,2927928
05-08-2020,2260,2300,2253,2259.5,2130.29541,3800641
06-08-2020,2275,2319.5,2265.350098,2308.100098,2176.115967,4748047
07-08-2020,2308,2328,2287,2295.350098,2164.095459,3165491
10-08-2020,2318,2325,2276.050049,2282.800049,2152.263428,2929353
11-08-2020,2283,2312,2275.600098,2279.899902,2149.528564,2774423
12-08-2020,2288.350098,2296.399902,2246.550049,2257.350098,2128.268555,3415751
13-08-2020,2273,2300,2250.5,2254.449951,2125.533936,2695682
14-08-2020,2277,2281.300049,2233.100098,2242.149902,2113.9375,2270405
17-08-2020,2263,2270,2238.25,2253.399902,2124.543945,2625630
18-08-2020,2262.800049,2289,2248.300049,2269.75,2139.959229,3493374
19-08-2020,2276.350098,2284.600098,2252.5,2256.600098,2127.561035,2843005
20-08-2020,2257,2276.550049,2240.050049,2252.850098,2124.026123,2895164
21-08-2020,2260,2271,2241.050049,2248.600098,2120.018555,1975294
24-08-2020,2250.600098,2259.949951,2230,2248.100098,2119.547363,2167966
25-08-2020,2245,2250,2233.550049,2242.649902,2114.40918,1663419
26-08-2020,2242,2259.899902,2216.449951,2253.5,2124.638428,2618149
27-08-2020,2266,2287.350098,2241.75,2248.399902,2119.82959,3579393
28-08-2020,2268.399902,2279.949951,2235.100098,2238.550049,2110.543213,2941136
31-08-2020,2240,2276.199951,2228,2257.25,2128.173828,6018154
01-09-2020,2269,2278,2241.300049,2246.350098,2117.897217,3610908
02-09-2020,2247,2268.75,2241.649902,2265.149902,2135.622314,2084137
03-09-2020,2268,2324,2268,2299.5,2168.008057,4654146
04-09-2020,2275,2324.25,2262.949951,2288.800049,2157.919922,5231303
07-09-2020,2289,2343.5,2283.350098,2327.050049,2193.98291,4620401
08-09-2020,2335.949951,2390.449951,2327.050049,2348.199951,2213.923096,7453998
09-09-2020,2325,2359,2320,2327.649902,2194.547852,3866535
10-09-2020,2335,2348.5,2324.300049,2331.149902,2197.8479,2308813
11-09-2020,2330.949951,2383,2330.149902,2374.100098,2238.342773,4145424
14-09-2020,2384.100098,2505.75,2381.850098,2491.399902,2348.934326,7512131
15-09-2020,2491.399902,2538,2464.600098,2491.399902,2348.934326,7318770
16-09-2020,2488.949951,2507.600098,2477.300049,2503,2359.871582,3074003
17-09-2020,2480,2495.75,2450.600098,2460.949951,2320.225586,4828176
18-09-2020,2485,2500.399902,2436.399902,2449.899902,2309.807617,4183256
21-09-2020,2465,2504.899902,2452.149902,2465.300049,2324.327393,4598809
22-09-2020,2485,2555,2458,2522.949951,2378.680176,7499613
23-09-2020,2510,2519.850098,2409,2467.449951,2326.354004,7502280
24-09-2020,2450,2450,2302.600098,2332.25,2198.885254,8424708
25-09-2020,2368,2440,2352.100098,2422.300049,2283.7854,8228267
28-09-2020,2440,2444,2366,2426.300049,2287.557129,4347166
29-09-2020,2434.850098,2511.050049,2426.300049,2488.399902,2346.105713,6995811
30-09-2020,2489,2505,2460,2492.300049,2349.782959,3917166
01-10-2020,2510,2540,2492.300049,2523.449951,2379.151855,2610337
05-10-2020,2620,2728.100098,2603.050049,2705.800049,2551.074463,17412105
06-10-2020,2736,2736,2650.100098,2714.300049,2559.088379,9846367
07-10-2020,2742,2770,2703,2735.949951,2579.500244,9656101
08-10-2020,2800,2885,2800,2825.699951,2664.11792,19839329
09-10-2020,2810,2829.850098,2780,2812.949951,2652.097412,7739245
12-10-2020,2815.5,2854,2800.75,2830,2668.172363,4623203
13-10-2020,2845,2854.899902,2812.199951,2826.550049,2664.919678,4209878
14-10-2020,2842,2842,2787.550049,2809.600098,2660.23291,4395936
15-10-2020,2811,2827.75,2727,2740.600098,2594.901123,6629355
16-10-2020,2750.100098,2771.649902,2731.300049,2763.300049,2616.394043,5273773
19-10-2020,2774,2774,2706.600098,2711.550049,2567.39502,3331194
20-10-2020,2725,2759.899902,2717.949951,2739,2593.38623,3406273
21-10-2020,2739,2749,2663.050049,2675.399902,2533.167236,4570143
22-10-2020,2661,2686.649902,2638.100098,2671.149902,2529.143066,5262294
23-10-2020,2687.800049,2702,2670.100098,2686.800049,2543.96167,3499091
26-10-2020,2689.949951,2709.949951,2670.5,2688.199951,2545.286621,2672752
27-10-2020,2699.75,2718.149902,2624.100098,2630.149902,2490.322754,3537502
28-10-2020,2650,2655.949951,2606,2622.199951,2482.795654,3569445
29-10-2020,2608,2655,2600.25,2632.649902,2492.689697,3105968
30-10-2020,2636.100098,2674.350098,2621.600098,2664.850098,2523.178223,3427003
02-11-2020,2660,2664.850098,2600.050049,2604.600098,2466.131348,2571196
03-11-2020,2604,2665,2601.050049,2633.600098,2493.5896,2879269
04-11-2020,2610,2721.850098,2610,2653.149902,2512.100342,4893928
05-11-2020,2685,2710,2667,2685.699951,2542.919678,2816502
06-11-2020,2699,2713.25,2681.300049,2707.449951,2563.513672,3884421
09-11-2020,2731.100098,2744,2695.100098,2726.600098,2581.645264,3646592
10-11-2020,2697.199951,2713.149902,2638.350098,2649.600098,2508.739014,4760020
11-11-2020,2667.949951,2692.800049,2643.399902,2687.800049,2544.907959,3242441
12-11-2020,2686,2713,2661.75,2671.050049,2529.048584,2437505
13-11-2020,2655.75,2664.899902,2636,2656.850098,2515.603516,2548093
14-11-2020,2677.949951,2689,2660.050049,2670.350098,2528.385742,298819
17-11-2020,2695,2695,2650.050049,2666.050049,2524.314209,2827273
18-11-2020,2661,2664.199951,2607.050049,2626.649902,2487.009033,2893762
19-11-2020,2637,2676.149902,2630.850098,2636.899902,2496.713867,4167501
20-11-2020,2655,2676,2627.550049,2660.25,2518.822754,2711471
23-11-2020,2690,2730,2665,2724.25,2579.42041,3706418
24-11-2020,2734.399902,2743,2705,2722.050049,2577.337646,3120516
25-11-2020,2729,2732.949951,2688.199951,2701.300049,2557.690674,3302249
26-11-2020,2686,2730.949951,2680,2720.600098,2575.964844,2341099
27-11-2020,2705,2717.699951,2669.050049,2679.649902,2537.191162,6086808
01-12-2020,2679,2735.899902,2624.449951,2726.800049,2581.834717,3605017
02-12-2020,2719,2754.699951,2702.449951,2749.550049,2603.375244,2509032
03-12-2020,2773.899902,2773.899902,2700.800049,2709.449951,2565.407471,2852548
04-12-2020,2710.800049,2738.850098,2699,2727.550049,2582.545166,2686527
07-12-2020,2715,2744,2706.149902,2737.699951,2592.155029,1996400
08-12-2020,2740,2805.550049,2732.449951,2797.300049,2648.586914,4277818
09-12-2020,2815,2840,2793.149902,2810.800049,2661.368896,3659996
10-12-2020,2818,2827.300049,2780.25,2784.300049,2636.278076,2127801
11-12-2020,2792.699951,2807.699951,2764.550049,2783.600098,2635.614746,1795408
14-12-2020,2802,2804,2756.25,2797.699951,2648.965332,2483658
15-12-2020,2786,2794.699951,2755,2761.550049,2614.737061,2365509
16-12-2020,2779,2819.800049,2760.449951,2814.199951,2664.588623,2565149
17-12-2020,2811,2853.699951,2805,2838.199951,2687.312256,2863460
18-12-2020,2868,2898,2846.199951,2861,2708.900391,6076692
21-12-2020,2861,2886.5,2785,2820.149902,2670.221924,2705195
22-12-2020,2834,2883.649902,2818.649902,2872.5,2719.788818,2881737
23-12-2020,2876.050049,2919,2865.449951,2908.75,2754.111328,2790988
24-12-2020,2909,2921.350098,2883.199951,2909.350098,2754.680176,1807144
28-12-2020,2910,2949.699951,2902,2929.399902,2773.663818,2108994
29-12-2020,2920,2952,2920,2930.5,2774.705078,1994151
30-12-2020,2934.399902,2947.699951,2902,2909.300049,2754.632324,2637968
31-12-2020,2900,2905,2845,2862.75,2710.557129,4040956
01-01-2021,2880,2940,2879,2928.25,2772.574707,2681440
04-01-2021,2950,3050.75,2940.949951,3039.449951,2877.863525,5113293
05-01-2021,3039.600098,3114.25,3039.600098,3093,2928.566162,5801309
06-01-2021,3100,3113.5,3037.199951,3051.5,2889.272217,3726716
07-01-2021,3075,3080.850098,3000.25,3032.800049,2871.566406,3717827
08-01-2021,3090,3128,3060,3120.899902,2954.982666,5879039
11-01-2021,3230,3230,3146.550049,3176.449951,3007.580078,9508039
12-01-2021,3176.449951,3210,3150,3174.850098,3006.064941,3611458
13-01-2021,3175,3177,3126.25,3158.949951,2991.010254,3572801
14-01-2021,3155,3266.5,3120.399902,3250.699951,3083.739746,6931542
15-01-2021,3235,3274,3210,3233.350098,3067.281006,4131692
18-01-2021,3250,3256.75,3187.399902,3221.75,3056.276123,4160906
19-01-2021,3233,3279,3232,3260.699951,3093.225586,2975735
20-01-2021,3270,3327.949951,3267.100098,3308.800049,3138.855469,3453446
21-01-2021,3305,3309.149902,3262.100098,3273.850098,3105.700439,2778546
22-01-2021,3241.899902,3325,3241.899902,3303.100098,3133.448242,3052459
25-01-2021,3308.949951,3339.800049,3278.649902,3291.300049,3122.254395,2272887
27-01-2021,3300,3306.449951,3227,3261.050049,3093.558105,2786662
28-01-2021,3230,3275,3183.800049,3196.550049,3032.371094,3083938
29-01-2021,3210.050049,3216.850098,3100,3111.350098,2951.546875,5445659
01-02-2021,3100,3165,3044.100098,3139.350098,2978.108887,3985846
02-02-2021,3174,3224,3150,3203.449951,3038.916748,2881837
03-02-2021,3213,3236,3162.649902,3200.050049,3035.691162,2505866
04-02-2021,3216.050049,3237.850098,3176,3188.449951,3024.687256,2057261
05-02-2021,3198.949951,3205.850098,3129,3157.949951,2995.753418,2366135
08-02-2021,3189.5,3226,3155.149902,3214.100098,3049.019531,2526592
09-02-2021,3195,3245.800049,3164,3176.899902,3013.730225,2658751
10-02-2021,3185,3219.399902,3157.300049,3213.300049,3048.260742,2127983
11-02-2021,3215,3219.300049,3185.050049,3206,3041.335449,1165882
12-02-2021,3184.199951,3245.5,3182,3190.800049,3026.916504,2777404
15-02-2021,3209,3209,3131.550049,3139.850098,2978.58374,2630853
16-02-2021,3150,3167.649902,3100,3108.800049,2949.127686,3435770
17-02-2021,3105.100098,3132.850098,3045.550049,3073.100098,2915.261475,3678426
18-02-2021,3065,3097.899902,3031,3057.350098,2900.320313,4189909
19-02-2021,3058,3087.149902,3016.149902,3071.850098,2914.075684,3725028
22-02-2021,3096,3096,2943.149902,2958.449951,2806.5,5366696
23-02-2021,2970,3028,2968,2980.199951,2827.132813,3832829
24-02-2021,2972,3003.350098,2921.149902,2948.100098,2796.681396,3774549
25-02-2021,2974,3029.899902,2968.449951,2995.300049,2841.457275,4224073
26-02-2021,2960,2972.350098,2880,2894.300049,2745.644775,5553153
