Date,Open,High,Low,Close,Adj Close,Volume
01-03-2021,2926,2965,2901.800049,2924.199951,2774.009033,3265871
02-03-2021,2960,3025,2948,3006.350098,2851.940186,3306469
03-03-2021,3035,3064,2996.899902,3059.100098,2901.97998,3509857
04-03-2021,3023,3081.449951,3016.050049,3049.699951,2893.063232,3916760
05-03-2021,3016.100098,3063.199951,2996.600098,3008.050049,2853.552246,3203686
08-03-2021,3016,3033,2996,3006.949951,2852.509033,2003125
09-03-2021,3006.949951,3066.899902,2992.100098,3050.949951,2894.249268,1942397
10-03-2021,3075,3093.199951,3060,3070.949951,2913.22168,3053778
12-03-2021,3075,3117,3041.350098,3057.949951,2900.889404,2938317
15-03-2021,3041,3099,3041,3066.149902,2908.668213,3097083
16-03-2021,3060,3141,3060,3110.050049,2950.313232,4894756
17-03-2021,3105,3155,3085.300049,3112.949951,2953.064697,3838390
18-03-2021,3125.949951,3146.449951,2987.050049,3036.5,2880.541016,3656306
19-03-2021,3030,3099,3005,3050.199951,2893.537354,5776626
22-03-2021,3048.699951,3139.449951,3018.649902,3129.649902,2968.906982,2821646
23-03-2021,3140,3169,3122.850098,3142.600098,2981.192139,3305973
24-03-2021,3111.199951,3152.300049,3111.149902,3121.100098,2960.796143,2207104
25-03-2021,3112.199951,3130.850098,3050,3064.850098,2907.435303,3179786
26-03-2021,3090.649902,3118,3043.050049,3066.800049,2909.285156,3697370
30-03-2021,3083,3188.449951,3060.899902,3158.550049,2996.322998,4694008
31-03-2021,3155,3205,3132,3177.850098,3014.631592,3530069
01-04-2021,3191.100098,3215,3145,3165,3002.440918,4285076
05-04-2021,3171,3263,3151,3238.899902,3072.545654,5317862
06-04-2021,3275,3275,3230,3264.699951,3097.020508,2291562
07-04-2021,3259,3277.550049,3234.800049,3271.399902,3103.376221,2491268
08-04-2021,3270,3335,3266.050049,3317.350098,3146.966553,2578118
09-04-2021,3354,3354.350098,3308,3322.25,3151.614502,2911129
12-04-2021,3322.25,3338.100098,3213.199951,3246.550049,3079.802979,3791828
13-04-2021,3214,3214,3073.050049,3104.050049,2944.621826,8654596
15-04-2021,3160.300049,3237.25,3087.449951,3218.949951,3053.620361,6062760
16-04-2021,3229,3247,3182.600098,3195.149902,3031.042725,3224657
19-04-2021,3169,3189,3135.100098,3161.800049,2999.405518,2679106
20-04-2021,3225,3225.350098,3126.350098,3144.550049,2983.041992,3141893
22-04-2021,3148,3148,3105.25,3118.800049,2958.614258,1988980
23-04-2021,3105,3119,3091.050049,3109.5,2949.792236,1615309
26-04-2021,3102.050049,3153,3088.050049,3100.800049,2941.538574,2490260
27-04-2021,3106,3136.100098,3103,3132,2971.13623,1471417
28-04-2021,3149.949951,3151,3112,3124.100098,2963.64209,1639037
29-04-2021,3145.600098,3157.350098,3105.5,3115.25,2955.246338,1621395
30-04-2021,3099,3132.050049,3020,3035.649902,2879.734619,3072305
03-05-2021,3024.899902,3055,3004,3037,2881.015869,1545831
04-05-2021,3062.800049,3090,3035,3049.75,2893.11084,1990777
05-05-2021,3070,3099.399902,3052.399902,3095.699951,2936.700928,1939289
06-05-2021,3105.5,3134,3074,3111.449951,2951.64209,1791671
07-05-2021,3133,3159.850098,3111.800049,3132.899902,2971.989746,1912540
10-05-2021,3145.949951,3164.199951,3125,3145.5,2983.943115,2137153
11-05-2021,3125,3128.100098,3091.149902,3122.600098,2962.219238,2415625
12-05-2021,3120,3120,3070.600098,3087.600098,2929.016846,1978558
14-05-2021,3098.5,3098.5,3040,3051.5,2894.77124,2043935
17-05-2021,3055,3075.199951,3036,3069.75,2912.083496,2890462
18-05-2021,3100,3124,3078,3088.800049,2930.155273,2098538
19-05-2021,3084,3118,3067.100098,3082,2923.704346,1986041
20-05-2021,3067.100098,3088.800049,3052.100098,3060,2902.834473,2329027
21-05-2021,3061,3088.199951,3055.100098,3080.5,2922.281738,1685566
24-05-2021,3081.5,3105,3072,3081.5,2923.22998,1652260
25-05-2021,3092,3128.25,3082.100098,3114,2968.510498,1841613
26-05-2021,3120,3165,3103.800049,3158.5,3010.931885,1923753
27-05-2021,3161.949951,3217.75,3161.800049,3180,3031.427246,5959785
28-05-2021,3189.5,3198,3135.649902,3143.600098,2996.727539,1763701
31-05-2021,3150,3170.350098,3128.600098,3159.149902,3011.55127,1652799
01-06-2021,3168.600098,3169.949951,3132,3153,3005.688477,1377441
02-06-2021,3150.850098,3159.449951,3115,3129.449951,2983.23877,2240078
03-06-2021,3154.550049,3154.550049,3122.649902,3141.25,2994.487305,1281706
04-06-2021,3128,3156.850098,3125,3143.75,2996.87085,1836060
07-06-2021,3145,3190.449951,3133.600098,3183.199951,3034.477539,2559821
08-06-2021,3198,3231,3187.199951,3200.149902,3050.635498,2574057
09-06-2021,3202,3220,3186.199951,3200.25,3050.730957,1710925
10-06-2021,3210,3224,3193,3216.800049,3066.508057,1874324
11-06-2021,3211.550049,3309,3211,3273.800049,3120.844971,3452954
14-06-2021,3279,3308.699951,3270.350098,3276.350098,3123.275635,1847360
15-06-2021,3298,3298,3251.550049,3262.75,3110.310791,1304985
16-06-2021,3262.100098,3294.699951,3253,3274.350098,3121.368652,1635552
17-06-2021,3265.5,3336.050049,3260,3317.75,3162.741211,2273413
18-06-2021,3350.899902,3358,3275,3297.300049,3143.246826,3380431
21-06-2021,3265,3286,3251.699951,3273.100098,3120.17749,1130569
22-06-2021,3304,3327.050049,3285,3301.199951,3146.9646,1708688
23-06-2021,3329,3329,3256.399902,3261.399902,3109.02417,1467104
24-06-2021,3284,3383,3278.5,3373.600098,3215.982178,4155204
25-06-2021,3375.25,3399.649902,3350,3380.800049,3222.845215,2722861
28-06-2021,3391.5,3391.5,3333,3336.75,3180.853516,1355238
29-06-2021,3342,3366.300049,3326.5,3340.850098,3184.761963,1497322
30-06-2021,3346,3382,3338.5,3345.75,3189.433105,1693146
01-07-2021,3358,3362,3332.350098,3341.5,3185.381592,990310
02-07-2021,3331,3339.699951,3295.199951,3325.449951,3170.081299,1682274
05-07-2021,3342,3374,3302,3321,3165.839355,1972858
06-07-2021,3313,3328,3256.100098,3262.300049,3109.88208,2159420
07-07-2021,3275,3282.699951,3241.600098,3274.949951,3121.940674,2640710
08-07-2021,3298,3298,3231.899902,3258.5,3106.259277,2485811
09-07-2021,3250,3282,3201,3208.149902,3058.261963,6365067
12-07-2021,3235,3236,3188.350098,3193.100098,3043.915283,1892226
13-07-2021,3214,3214,3175,3187.550049,3038.624268,1809339
14-07-2021,3187,3222,3185,3214.550049,3064.363037,2044279
15-07-2021,3227.600098,3231.850098,3194,3202.949951,3059.968262,2232968
16-07-2021,3213,3219.850098,3192,3194.800049,3052.181885,1256526
19-07-2021,3180,3199.800049,3176,3184.600098,3042.4375,1597058
20-07-2021,3184.600098,3215,3156.149902,3205.800049,3062.690674,1811945
22-07-2021,3190,3224.949951,3190,3216.350098,3072.769775,2859334
23-07-2021,3230,3241.550049,3206.649902,3212.850098,3069.42627,1776193
26-07-2021,3200,3224.25,3190.850098,3197.550049,3054.809082,1259611
27-07-2021,3200,3210,3161.149902,3182.949951,3040.86084,1121367
28-07-2021,3188,3204.449951,3132.399902,3197.800049,3055.048096,1660654
29-07-2021,3200.25,3225.449951,3190.300049,3195.800049,3053.137695,1731997
30-07-2021,3219,3223.5,3162.350098,3167.449951,3026.052734,2999943
02-08-2021,3180,3224.899902,3167,3219.399902,3075.684082,2608669
03-08-2021,3229,3290,3218.949951,3284.899902,3138.259766,3804735
04-08-2021,3300,3305.199951,3261.199951,3273.949951,3127.798828,2929598
05-08-2021,3275,3315,3262.5,3283.949951,3137.352539,2534521
06-08-2021,3272.550049,3324,3265,3309.800049,3162.048584,2292362
09-08-2021,3323.899902,3337,3310,3322.699951,3174.372803,1510489
10-08-2021,3315.600098,3349.899902,3315.600098,3333.899902,3185.07251,2040777
11-08-2021,3350,3360,3327.100098,3344.199951,3194.912598,1929707
12-08-2021,3326,3368,3326,3351.75,3202.125977,1310205
13-08-2021,3360.75,3480,3357.5,3463.399902,3308.791504,4363584
16-08-2021,3460,3494.350098,3436.5,3472.949951,3317.915527,2083489
17-08-2021,3482.100098,3560.800049,3463,3553.050049,3394.439453,4336019
18-08-2021,3573.850098,3595,3536.600098,3560.550049,3401.604736,2631309
20-08-2021,3506,3575,3500,3559.5,3400.601807,2836148
23-08-2021,3580,3673,3561.899902,3637.399902,3475.02417,3744176
24-08-2021,3657,3667.350098,3594.399902,3613.199951,3451.903809,2511141
25-08-2021,3610,3697.75,3607.050049,3659,3495.659912,2123263
26-08-2021,3660,3687.600098,3647.899902,3671.850098,3507.936279,1902533
27-08-2021,3666,3729.5,3651.100098,3720.149902,3554.080078,3944728
30-08-2021,3715,3740.350098,3687.600098,3701.300049,3536.071533,2033114
31-08-2021,3709.399902,3804.100098,3703.449951,3786.449951,3617.42041,3207480
01-09-2021,3796,3816.699951,3707,3714.949951,3549.112061,2643336
02-09-2021,3734,3859.149902,3722,3836.75,3665.475342,3403717
03-09-2021,3825,3856.899902,3804.550049,3842.050049,3670.53833,1746812
06-09-2021,3849.699951,3877.600098,3814,3852,3680.044189,1723693
07-09-2021,3864,3869.949951,3808.25,3815.899902,3645.555908,1585039
08-09-2021,3810,3815,3756,3774.149902,3605.669434,4147175
09-09-2021,3789.699951,3808.699951,3765,3791.399902,3622.14917,1441148
13-09-2021,3767,3852.399902,3767,3845.350098,3673.690918,1691473
14-09-2021,3849.949951,3896.5,3825,3885.899902,3712.430908,1991188
15-09-2021,3882.100098,3980,3866,3954.550049,3778.016113,2461369
16-09-2021,3930,3981.75,3892.100098,3903.300049,3729.053955,2946666
17-09-2021,3920,3945,3805,3827.850098,3656.972656,6477148
20-09-2021,3809,3871,3807.850098,3823.5,3652.816162,2002008
21-09-2021,3858,3871.550049,3821.649902,3862.949951,3690.505371,1568129
22-09-2021,3862.5,3896.850098,3852.449951,3862.149902,3689.741211,1744067
23-09-2021,3870,3879,3835,3869.25,3696.523926,2003869
24-09-2021,3890,3944.399902,3855,3871.300049,3698.48291,2320754
27-09-2021,3900,3904,3802.899902,3836.949951,3665.665771,1673362
28-09-2021,3850,3850,3751.25,3779.149902,3610.446045,2253075
29-09-2021,3759.800049,3806,3722.149902,3791.899902,3622.626953,2489161
30-09-2021,3805,3805,3750.100098,3775.550049,3607.00708,2252412
01-10-2021,3781.75,3810,3725,3730.199951,3563.681396,1578374
04-10-2021,3724.800049,3783.649902,3707.449951,3773.300049,3604.857422,1356860
05-10-2021,3754,3840,3741.600098,3833.300049,3662.179199,1877966
06-10-2021,3836,3857.449951,3795,3810.899902,3640.778564,1678154
07-10-2021,3830,3899,3820.050049,3892.899902,3719.118164,1647233
08-10-2021,3925,3989.899902,3900,3935.649902,3759.959473,2934339
11-10-2021,3755,3757.5,3660,3685.600098,3521.072754,11845402
12-10-2021,3706,3707,3630.600098,3652.850098,3489.784424,5752877
13-10-2021,3650,3675.449951,3645,3655.199951,3492.029297,3545655
14-10-2021,3625,3670,3608.199951,3611.449951,3456.852783,6442299
18-10-2021,3603.449951,3652.699951,3601.449951,3647.149902,3491.024414,3590107
19-10-2021,3669,3690.100098,3625.199951,3634.149902,3478.580811,3135441
20-10-2021,3612,3630,3578.300049,3608.850098,3454.364014,2933693
21-10-2021,3604.100098,3607.449951,3511.25,3532.5,3381.282227,4871211
22-10-2021,3560,3561.600098,3485,3498.850098,3349.072754,2691670
25-10-2021,3503,3514.550049,3450,3492.949951,3343.425537,2595594
26-10-2021,3494.5,3529,3475,3482.600098,3333.518799,3878763
27-10-2021,3483,3511.25,3483,3489.75,3340.362305,2510813
28-10-2021,3518,3518,3415,3421.649902,3275.17749,2424942
29-10-2021,3400.050049,3461,3385.949951,3397.75,3252.300781,3960501
01-11-2021,3437.949951,3487,3412.949951,3476.399902,3327.58374,2020718
02-11-2021,3494,3513.600098,3469.75,3484.199951,3335.049805,3087414
03-11-2021,3504.199951,3519.899902,3466.050049,3492.25,3342.755371,1537639
04-11-2021,3512.949951,3513.25,3505,3508.649902,3358.453369,328991
08-11-2021,3548,3548,3481.199951,3502.75,3352.805908,2526082
09-11-2021,3508,3535,3496,3505.699951,3355.629395,1782692
10-11-2021,3498,3519.699951,3480.199951,3484.300049,3335.145508,1516489
11-11-2021,3480,3510.050049,3436,3488.199951,3338.878906,1284514
12-11-2021,3506,3534.149902,3485.699951,3526.050049,3375.108887,1747259
15-11-2021,3528,3569.600098,3528,3553.300049,3401.192139,1809157
16-11-2021,3569,3575.550049,3542,3556.399902,3404.15918,2013204
17-11-2021,3550.600098,3562.850098,3506.399902,3521.899902,3371.135986,1632914
18-11-2021,3515.149902,3520.850098,3451.600098,3475.699951,3326.914063,2136598
22-11-2021,3478.399902,3515.949951,3440.300049,3458.399902,3310.354492,3167936
23-11-2021,3445,3480.949951,3407.800049,3464.25,3315.953857,2153461
24-11-2021,3472.199951,3493.050049,3424,3443.300049,3295.900879,2161746
25-11-2021,3443.899902,3463,3434.050049,3445.899902,3298.389648,1849619
26-11-2021,3425,3490,3411.899902,3446.850098,3299.298828,1941251
29-11-2021,3447.149902,3529.350098,3406.449951,3502,3352.088135,2981745
30-11-2021,3491,3563.75,3491,3529.149902,3378.075928,5588446
01-12-2021,3535,3590,3535,3577.800049,3424.643066,2102118
02-12-2021,3589.199951,3648,3574.100098,3642.899902,3486.956299,3152938
03-12-2021,3646.449951,3665.949951,3630.850098,3640.449951,3484.611084,2486263
06-12-2021,3640.449951,3658,3522,3536.399902,3385.015381,1849642
07-12-2021,3562.5,3598,3524.300049,3584.5,3431.056396,1484458
08-12-2021,3601,3646.449951,3601,3626.899902,3471.641357,1428660
09-12-2021,3610,3634.75,3566,3601.75,3447.567871,1567957
10-12-2021,3585,3642,3575.100098,3636.800049,3481.117676,1510718
13-12-2021,3650,3662,3601.699951,3609.649902,3455.129639,1883864
14-12-2021,3605,3635,3576.699951,3623.800049,3468.674072,1747007
15-12-2021,3620,3623,3558.149902,3570.350098,3417.512451,1603233
16-12-2021,3582,3608.449951,3570,3581.600098,3428.280273,2072320
17-12-2021,3602.5,3651.350098,3573.699951,3584.350098,3430.912598,4333992
20-12-2021,3589,3606,3510.149902,3556.899902,3404.637695,2312310
21-12-2021,3582.649902,3641.199951,3566.399902,3608.300049,3453.837646,2340989
22-12-2021,3624,3636.800049,3606.25,3630.75,3475.32666,1224328
23-12-2021,3648,3670.5,3630,3662.699951,3505.908691,1792861
24-12-2021,3685,3705,3644.800049,3670.899902,3513.757813,2209923
27-12-2021,3671,3700,3653.100098,3696.100098,3537.878906,1534135
28-12-2021,3710,3725,3693.850098,3706.550049,3547.881836,1456218
29-12-2021,3692.25,3719.949951,3685,3694.699951,3536.538818,1456923
30-12-2021,3681.350098,3740,3680,3733.75,3573.917725,1966475
31-12-2021,3742.800049,3760,3731.300049,3738.350098,3578.320557,1207141
03-01-2022,3750,3830,3745,3817.75,3654.321777,2346158
04-01-2022,3831.100098,3889.149902,3811.699951,3884.75,3718.453369,2488606
05-01-2022,3865,3870,3812.399902,3860.949951,3695.672607,1733031
06-01-2022,3812,3835,3772,3807.449951,3644.462646,1810293
07-01-2022,3820,3864.899902,3796.399902,3853.5,3688.541016,2460591
10-01-2022,3978,3978,3861,3879.850098,3713.763184,3937092
11-01-2022,3856,3925,3856,3915.899902,3748.27002,1906106
12-01-2022,3925,3929,3836.550049,3859.899902,3694.666992,3203744
13-01-2022,3918,3923,3857,3897.899902,3731.040283,6684507
14-01-2022,3877.850098,3977,3860.050049,3968.149902,3798.283203,3348123
17-01-2022,3992.699951,4043,3962.300049,4019.149902,3847.100098,3442604
18-01-2022,4033.949951,4041.699951,3980,3990.600098,3819.772461,2389041
19-01-2022,4012,4012,3910.5,3914.649902,3753.657715,3102539
20-01-2022,3910,3920,3811,3826.550049,3669.180908,6176776
21-01-2022,3807,3851.550049,3771.100098,3833.5,3675.845459,3112358
24-01-2022,3840,3849.649902,3740.100098,3771.350098,3616.251221,3258414
25-01-2022,3769.5,3809.399902,3722.199951,3769.899902,3614.860596,3330501
27-01-2022,3731,3733.399902,3625.100098,3649.25,3499.172852,5718297
28-01-2022,3646,3729.800049,3646,3690.050049,3538.294922,3143862
31-01-2022,3749,3758,3721.399902,3736.25,3582.594238,2739393
01-02-2022,3770,3808,3736.399902,3800.649902,3644.345947,2105169
02-02-2022,3827.899902,3864,3800.649902,3856.199951,3697.611572,1984212
03-02-2022,3851,3882.5,3816.050049,3824.600098,3667.311279,1960538
04-02-2022,3815.300049,3824.699951,3769,3814.899902,3658.009766,2307366
07-02-2022,3791,3831.800049,3756.149902,3779,3623.586426,1919149
08-02-2022,3791.550049,3799.699951,3721,3743.449951,3589.498535,2946443
09-02-2022,3750,3777.949951,3746.100098,3760.550049,3605.895264,1638721
10-02-2022,3789.800049,3789.800049,3758,3770.350098,3615.29248,2112459
11-02-2022,3752.5,3752.5,3690,3694.949951,3542.99292,3851488
14-02-2022,3724,3793.25,3710,3733.75,3580.197754,5951745
15-02-2022,3786,3835,3748,3817.800049,3660.790771,3931683
16-02-2022,3844,3854.100098,3806,3813.100098,3656.284424,3256906
17-02-2022,3825,3835,3779,3784.199951,3628.572266,3134372
18-02-2022,3769,3815.949951,3757.600098,3793.899902,3637.873535,3688883
21-02-2022,3810,3827.800049,3705.550049,3719.399902,3566.4375,7465922
22-02-2022,3650,3667.899902,3570,3586.399902,3438.907227,5408531
23-02-2022,3611,3622.899902,3555.649902,3563.800049,3417.236572,2426203
24-02-2022,3474,3483.850098,3391.100098,3401.649902,3261.754639,5039136
25-02-2022,3468,3530,3462,3520.75,3375.957031,2549723
28-02-2022,3490,3563.75,3455.899902,3554.199951,3408.03125,3288942
02-03-2022,3552.5,3571.949951,3506,3546.149902,3400.3125,2761341
03-03-2022,3562.850098,3578.600098,3530.100098,3544.399902,3398.634033,1928039
04-03-2022,3501.5,3561.199951,3487.050049,3524.350098,3379.40918,2370257
07-03-2022,3450,3548,3431.550049,3484.899902,3341.581543,3054130
08-03-2022,3460,3609,3460,3599.949951,3451.900146,3300992
09-03-2022,3605,3654,3597.050049,3632.600098,3483.207275,2719654
10-03-2022,3684,3684,3615,3620.949951,3472.036377,2005441
11-03-2022,3603.25,3639.850098,3592.850098,3599.149902,3451.132813,1623423
14-03-2022,3580,3648.350098,3580,3643,3493.179688,1765688
15-03-2022,3659,3659,3585.399902,3593.899902,3446.098389,3651133
16-03-2022,3640.5,3668,3616.25,3655.899902,3505.549072,3090475
17-03-2022,3696.600098,3710,3660.300049,3672.75,3521.706055,3600452
21-03-2022,3696,3713.949951,3615,3626.699951,3477.549805,2413831
22-03-2022,3640,3711,3625,3700.949951,3548.746338,2907611
23-03-2022,3708,3729.800049,3690,3712.399902,3559.72583,1596195
24-03-2022,3700,3758.199951,3695,3749.850098,3595.635498,1879046
25-03-2022,3759.899902,3779.5,3672,3707.449951,3554.979004,1690133
28-03-2022,3695,3713,3661.199951,3707.699951,3555.21875,1760990
29-03-2022,3694.75,3722,3691,3705.350098,3552.965332,2689063
30-03-2022,3738,3738,3706.199951,3731.550049,3578.087891,1583455
31-03-2022,3740,3754.649902,3720.199951,3739.949951,3586.142578,2168110
01-04-2022,3748,3763,3728.050049,3758.75,3604.169678,1387014
04-04-2022,3762,3780,3737.100098,3770.350098,3615.29248,1472994
05-04-2022,3772,3835.600098,3772,3814.800049,3657.914063,2314947
06-04-2022,3809.300049,3809.300049,3731.149902,3755.350098,3600.90918,2051729
07-04-2022,3745.5,3745.5,3679,3684.149902,3532.637207,2494829
08-04-2022,3690,3705,3642.5,3685.649902,3534.075195,2296773
11-04-2022,3690,3712.350098,3656.100098,3696.399902,3544.383301,2291660
12-04-2022,3683,3739,3648.350098,3691.100098,3539.30127,4483476
13-04-2022,3707,3709.850098,3655.550049,3661.949951,3511.350342,1621672
18-04-2022,3610,3610,3522.5,3528.050049,3382.957031,3820792
19-04-2022,3550,3563.550049,3439.149902,3471.899902,3329.115967,3170014
20-04-2022,3500,3569.149902,3480,3556.800049,3410.524414,2640370
21-04-2022,3580,3644,3567.399902,3628.649902,3479.419434,2280996
22-04-2022,3581.100098,3617,3571.5,3612.550049,3463.981934,1581465
25-04-2022,3558,3584,3533.100098,3548.199951,3402.278076,1960694
26-04-2022,3575.149902,3587.899902,3518.149902,3546.300049,3400.456543,1943469
27-04-2022,3546,3568.449951,3506.300049,3561.199951,3414.743652,1727648
28-04-2022,3588,3604.399902,3538.050049,3584.300049,3436.893799,1703660
29-04-2022,3597,3623.25,3536.850098,3546.699951,3400.839844,2051115
02-05-2022,3519.899902,3547.949951,3492.75,3542.399902,3396.716797,1324161
04-05-2022,3538.5,3545.449951,3465.300049,3479.75,3336.643311,2305825
05-05-2022,3512.100098,3533,3485.350098,3513.399902,3368.90918,1612262
06-05-2022,3459,3474.5,3424.5,3432.600098,3291.432861,2010812
09-05-2022,3398,3456,3346.850098,3445.100098,3303.418457,2481830
10-05-2022,3434,3464.800049,3422,3438.75,3297.329102,1622685
11-05-2022,3435,3448.449951,3382.149902,3412,3271.679443,1841769
12-05-2022,3378,3449.699951,3350.100098,3408.649902,3268.467285,2807195
13-05-2022,3435,3439.899902,3382.149902,3414.899902,3274.460449,2187823
16-05-2022,3415,3430,3366.600098,3376.800049,3237.927246,1195813
17-05-2022,3370,3467,3350.399902,3451.600098,3309.651367,1754076
18-05-2022,3465,3495,3443.050049,3448.800049,3306.966064,1866781
19-05-2022,3397,3405,3230,3261.949951,3127.800293,4642963
20-05-2022,3310,3313.899902,3270.050049,3293,3157.573486,3065125
23-05-2022,3304.800049,3338.899902,3267,3321.75,3185.141357,2293690
24-05-2022,3315.149902,3324.850098,3275.600098,3288,3152.779297,1711510
25-05-2022,3292.850098,3292.850098,3154.050049,3167.649902,3057.838379,3548046
26-05-2022,3191,3241.5,3180.550049,3226.949951,3115.082764,2813186
27-05-2022,3253.199951,3278.899902,3229.199951,3261.300049,3148.242188,3103153
30-05-2022,3297,3386.600098,3286.350098,3375.25,3258.241699,2094624
31-05-2022,3354.149902,3383.399902,3325,3364.350098,3247.719482,4840965
01-06-2022,3388,3388,3340.050049,3355.199951,3238.886719,1493835
02-06-2022,3355,3432,3346.300049,3423,3304.336426,2657939
